0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.222504116594791412e-02,2.581861615180969238e-01,0.000000000000000000e+00,-4.507578536868095398e-02,-4.636382218450307846e-03,0.000000000000000000e+00,4.420576095581054688e-01,0.000000000000000000e+00,0.000000000000000000e+00,-9.274185448884963989e-02,0.000000000000000000e+00,1.281367391347885132e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.918488115072250366e-02,2.778760194778442383e-01,-3.413289189338684082e-01,-4.045195877552032471e-01,-1.325079053640365601e-02,-6.541197001934051514e-02,0.000000000000000000e+00,-2.498552948236465454e-02,1.863627508282661438e-02,0.000000000000000000e+00,-1.247031390666961670e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.100052639842033386e-02,7.859607227146625519e-03
-1.057093776762485504e-02,0.000000000000000000e+00,2.157388627529144287e-01,-9.390519559383392334e-02,0.000000000000000000e+00,9.041980840265750885e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.439544562250375748e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.669146418571472168e-01,-7.554593030363321304e-03,3.202544152736663818e-02,0.000000000000000000e+00,1.202228665351867676e-01,2.058723121881484985e-01,7.768305484205484390e-03,-1.233318597078323364e-01,5.129239559173583984e-01,1.002246513962745667e-02,1.079874634742736816e-01,2.250436693429946899e-01,-1.209310628473758698e-02,-1.428887397050857544e-01,-4.345533847808837891e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.077649518847465515e-01,-7.486426830291748047e-02,0.000000000000000000e+00,3.181196004152297974e-02,-7.347568869590759277e-02,-7.704847306013107300e-02,-3.586655110120773315e-02,2.491412460803985596e-01,-2.407528907060623169e-01,1.961382329463958740e-01,-1.266807466745376587e-01
0.000000000000000000e+00,7.190566975623369217e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.202234625816345215e-02,4.005599021911621094e-02,0.000000000000000000e+00,-6.737405061721801758e-02,0.000000000000000000e+00,5.265725404024124146e-02,-3.357229754328727722e-02,-4.241085425019264221e-02,-2.830488048493862152e-02,0.000000000000000000e+00,2.807045578956604004e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.533057451248168945e-02,2.707869745790958405e-02,0.000000000000000000e+00,6.328399777412414551e-01,-7.899835705757141113e-02,-5.735884606838226318e-02,-3.573286533355712891e-01,6.335156969726085663e-03,3.850260376930236816e-01,-1.561631858348846436e-01,0.000000000000000000e+00,4.412981867790222168e-02,0.000000000000000000e+00,1.779676228761672974e-01,4.578183591365814209e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.811298966407775879e-01,0.000000000000000000e+00,-2.747866511344909668e-01
-5.821489170193672180e-02,-2.215857245028018951e-02,0.000000000000000000e+00,3.842554241418838501e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.336903572082519531e-01,0.000000000000000000e+00,-5.148129910230636597e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.378454923629760742e-02,8.792876005172729492e-01,0.000000000000000000e+00,-6.332237273454666138e-02,-2.047365531325340271e-02,0.000000000000000000e+00,8.313655108213424683e-02,0.000000000000000000e+00,-6.098885834217071533e-02,-2.380333542823791504e-01,-3.292490541934967041e-02,-1.398703455924987793e-01,-2.629403769969940186e-01,-1.352642290294170380e-02,0.000000000000000000e+00,-8.451928943395614624e-02,4.667694494128227234e-02,0.000000000000000000e+00,2.192278057336807251e-01,-3.756928816437721252e-02,0.000000000000000000e+00,2.129723429679870605e-01,-3.138391375541687012e-01,1.234897732734680176e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.411134690046310425e-01,-1.210295222699642181e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.688860386610031128e-02,0.000000000000000000e+00,-1.463671773672103882e-01,-9.744480997323989868e-02,-2.777460515499114990e-01,-2.449540048837661743e-01,4.622130095958709717e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.051579713821411133e-01,0.000000000000000000e+00,-1.243846789002418518e-01,2.785369008779525757e-02,-1.849333345890045166e-01,-2.813028395175933838e-01,1.792821660637855530e-02,3.910259902477264404e-01,1.836788952350616455e-01,-4.934619665145874023e-01,1.524554449133574963e-03,0.000000000000000000e+00,-9.673468023538589478e-02,4.578183591365814209e-02,5.181554704904556274e-02,0.000000000000000000e+00,3.884281218051910400e-01,-1.535191684961318970e-01,0.000000000000000000e+00,3.667321056127548218e-02,-1.209846138954162598e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.142627559602260590e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.665778577327728271e-02,1.100239437073469162e-02,0.000000000000000000e+00,-1.775221899151802063e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.656950056552886963e-02,-2.496012896299362183e-01,0.000000000000000000e+00,-6.615636497735977173e-02,3.499518707394599915e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.489770740270614624e-02,4.817285388708114624e-02,-1.893129497766494751e-01,0.000000000000000000e+00,5.593955144286155701e-02,0.000000000000000000e+00,-7.094524055719375610e-02,0.000000000000000000e+00,-1.988451480865478516e-01,0.000000000000000000e+00,-3.756928816437721252e-02,4.353846609592437744e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.426596850156784058e-03,-1.735133305191993713e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-4.908381495624780655e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.220299869775772095e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.629561841487884521e-02,1.622700504958629608e-02,-3.155920654535293579e-02,0.000000000000000000e+00,2.091152966022491455e-02,1.579976677894592285e-01,-1.257399767637252808e-01,2.401849068701267242e-02,1.453321874141693115e-01,1.098248362541198730e-01,1.902906410396099091e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.369872868061065674e-01,-1.774426400661468506e-01,2.231346070766448975e-01,-5.668882131576538086e-01,1.677785962820053101e-01,-5.280993413180112839e-03,0.000000000000000000e+00,1.489806324243545532e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.443148195743560791e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.215774655342102051e-01,7.911864668130874634e-03,0.000000000000000000e+00
0.000000000000000000e+00,7.312744855880737305e-02,0.000000000000000000e+00,-1.188355460762977600e-01,0.000000000000000000e+00,0.000000000000000000e+00,-6.420584022998809814e-02,-1.016299277544021606e-01,0.000000000000000000e+00,1.549502313137054443e-01,0.000000000000000000e+00,1.682825833559036255e-01,1.154907271265983582e-01,0.000000000000000000e+00,5.678716301918029785e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.819445371627807617e-01,0.000000000000000000e+00,-2.296809852123260498e-01,6.431512236595153809e-01,2.019783705472946167e-01,0.000000000000000000e+00,-5.578456521034240723e-01,5.566814541816711426e-01,-1.667667031288146973e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.875876724720001221e-01,-2.300252765417098999e-01,3.226576149463653564e-01,0.000000000000000000e+00,-5.426596850156784058e-03,-1.588221266865730286e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.745012879371643066e-01
0.000000000000000000e+00,-1.876044832170009613e-02,0.000000000000000000e+00,-8.296998217701911926e-03,0.000000000000000000e+00,0.000000000000000000e+00,-1.508621405810117722e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.662734150886535645e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.557332426309585571e-01,-1.837014593183994293e-02,6.256811320781707764e-02,-3.601925075054168701e-02,-1.092587783932685852e-01,1.207484751939773560e-01,1.812340505421161652e-02,2.767985761165618896e-01,0.000000000000000000e+00,-1.137026702053844929e-03,-1.268836017698049545e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.397233605384826660e-01,0.000000000000000000e+00,4.100052639842033386e-02,5.667118728160858154e-02,0.000000000000000000e+00,-2.988990843296051025e-01,5.424516275525093079e-02,-1.735133305191993713e-02,7.911864668130874634e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.284240871667861938e-01
0.000000000000000000e+00,-1.468421425670385361e-02,-8.173654228448867798e-02,2.418737858533859253e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.946569889783859253e-02,0.000000000000000000e+00,-2.025581896305084229e-02,1.096524111926555634e-02,-5.675242096185684204e-02,0.000000000000000000e+00,3.321790695190429688e-01,2.246986776590347290e-01,-3.187157586216926575e-02,8.356058597564697266e-02,-5.613029934465885162e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.119882613420486450e-01,0.000000000000000000e+00,-2.751571238040924072e-01,0.000000000000000000e+00,1.332456350326538086e+00,4.707755148410797119e-01,-1.926101893186569214e-01,7.859607227146625519e-03,-1.029992401599884033e-01,-3.810261189937591553e-02,1.052948951721191406e+00,-1.552934497594833374e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.551620304584503174e-01,1.553933024406433105e-01,0.000000000000000000e+00
